{day_number: 0, imei: 353918054312018L, lon: -119.25681804, lat: 34.24897677, time: 1416597331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25632851, "lat": 34.25013918, "time": 1416595158}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25632203, "lat": 34.2501487, "time": 1416595159}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25631763, "lat": 34.25015866, "time": 1416595160}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25631465, "lat": 34.25016944, "time": 1416595161}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25631306, "lat": 34.25018021, "time": 1416595162}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25630935, "lat": 34.25019121, "time": 1416595163}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25630417, "lat": 34.25020186, "time": 1416595164}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25629823, "lat": 34.2502124, "time": 1416595165}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25629298, "lat": 34.25022305, "time": 1416595166}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25629037, "lat": 34.25023316, "time": 1416595167}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25629066, "lat": 34.25024271, "time": 1416595168}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25629325, "lat": 34.25024919, "time": 1416595169}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25629152, "lat": 34.25024224, "time": 1416595170}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25629, "lat": 34.2502394, "time": 1416595171}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628903, "lat": 34.25023795, "time": 1416595172}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628886, "lat": 34.25023693, "time": 1416595173}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628844, "lat": 34.25023688, "time": 1416595174}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628749, "lat": 34.25023661, "time": 1416595175}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628658, "lat": 34.25023643, "time": 1416595176}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628588, "lat": 34.25023595, "time": 1416595177}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628551, "lat": 34.2502354, "time": 1416595178}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628559, "lat": 34.25023532, "time": 1416595179}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628579, "lat": 34.25023533, "time": 1416595180}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628599, "lat": 34.25023533, "time": 1416595181}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628618, "lat": 34.25023513, "time": 1416595182}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628619, "lat": 34.25023507, "time": 1416595183}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628609, "lat": 34.2502352, "time": 1416595184}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628594, "lat": 34.25023515, "time": 1416595185}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628589, "lat": 34.25023509, "time": 1416595186}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628597, "lat": 34.25023507, "time": 1416595187}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628601, "lat": 34.25023505, "time": 1416595188}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628604, "lat": 34.25023505, "time": 1416595189}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628607, "lat": 34.25023504, "time": 1416595190}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628608, "lat": 34.25023504, "time": 1416595191}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628613, "lat": 34.25023503, "time": 1416595192}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628615, "lat": 34.25023503, "time": 1416595193}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628617, "lat": 34.25023502, "time": 1416595194}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562862, "lat": 34.25023502, "time": 1416595195}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628622, "lat": 34.25023501, "time": 1416595196}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628623, "lat": 34.250235, "time": 1416595197}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628624, "lat": 34.250235, "time": 1416595198}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628624, "lat": 34.250235, "time": 1416595199}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628624, "lat": 34.25023501, "time": 1416595200}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628622, "lat": 34.25023501, "time": 1416595201}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628621, "lat": 34.25023501, "time": 1416595202}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628621, "lat": 34.25023501, "time": 1416595203}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562862, "lat": 34.25023501, "time": 1416595204}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628619, "lat": 34.25023501, "time": 1416595205}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628618, "lat": 34.25023501, "time": 1416595206}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628618, "lat": 34.250235, "time": 1416595207}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628618, "lat": 34.250235, "time": 1416595208}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628619, "lat": 34.25023499, "time": 1416595209}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628619, "lat": 34.250235, "time": 1416595210}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562862, "lat": 34.250235, "time": 1416595211}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628621, "lat": 34.250235, "time": 1416595212}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628621, "lat": 34.25023499, "time": 1416595213}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628622, "lat": 34.25023499, "time": 1416595214}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628621, "lat": 34.25023498, "time": 1416595215}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628621, "lat": 34.25023497, "time": 1416595216}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628622, "lat": 34.25023497, "time": 1416595217}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628621, "lat": 34.25023496, "time": 1416595218}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628621, "lat": 34.25023496, "time": 1416595219}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562862, "lat": 34.25023496, "time": 1416595220}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628618, "lat": 34.25023497, "time": 1416595221}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628617, "lat": 34.25023496, "time": 1416595222}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628616, "lat": 34.25023496, "time": 1416595223}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628615, "lat": 34.25023496, "time": 1416595224}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628617, "lat": 34.25023495, "time": 1416595225}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628616, "lat": 34.25023495, "time": 1416595226}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628614, "lat": 34.25023495, "time": 1416595227}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628613, "lat": 34.25023495, "time": 1416595228}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628612, "lat": 34.25023495, "time": 1416595229}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.25023495, "time": 1416595230}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.25023494, "time": 1416595231}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.25023495, "time": 1416595232}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628612, "lat": 34.25023495, "time": 1416595233}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.25023494, "time": 1416595234}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.25023494, "time": 1416595235}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.25023494, "time": 1416595236}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.25023493, "time": 1416595237}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.25023492, "time": 1416595238}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628612, "lat": 34.25023492, "time": 1416595239}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628612, "lat": 34.25023491, "time": 1416595240}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628612, "lat": 34.25023491, "time": 1416595241}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.2502349, "time": 1416595242}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.2502349, "time": 1416595243}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562861, "lat": 34.2502349, "time": 1416595244}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628609, "lat": 34.25023489, "time": 1416595245}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628607, "lat": 34.25023489, "time": 1416595246}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628606, "lat": 34.25023489, "time": 1416595247}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628606, "lat": 34.25023488, "time": 1416595248}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628606, "lat": 34.25023489, "time": 1416595249}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628607, "lat": 34.25023488, "time": 1416595250}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628607, "lat": 34.25023488, "time": 1416595251}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628608, "lat": 34.25023488, "time": 1416595252}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628608, "lat": 34.25023488, "time": 1416595253}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628609, "lat": 34.25023488, "time": 1416595254}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562861, "lat": 34.25023487, "time": 1416595255}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562861, "lat": 34.25023487, "time": 1416595256}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562861, "lat": 34.25023486, "time": 1416595257}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562861, "lat": 34.25023485, "time": 1416595258}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562861, "lat": 34.25023485, "time": 1416595259}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562861, "lat": 34.25023484, "time": 1416595260}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628611, "lat": 34.25023484, "time": 1416595261}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628612, "lat": 34.25023484, "time": 1416595262}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628613, "lat": 34.25023484, "time": 1416595263}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628614, "lat": 34.25023483, "time": 1416595264}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628615, "lat": 34.25023483, "time": 1416595265}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628616, "lat": 34.25023483, "time": 1416595266}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628618, "lat": 34.25023482, "time": 1416595267}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562862, "lat": 34.25023482, "time": 1416595268}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562862, "lat": 34.25023481, "time": 1416595269}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562862, "lat": 34.25023481, "time": 1416595270}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628621, "lat": 34.2502348, "time": 1416595271}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628622, "lat": 34.25023479, "time": 1416595272}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628622, "lat": 34.25023479, "time": 1416595273}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628623, "lat": 34.25023479, "time": 1416595274}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628624, "lat": 34.25023479, "time": 1416595275}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628624, "lat": 34.25023479, "time": 1416595276}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628624, "lat": 34.25023479, "time": 1416595277}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628624, "lat": 34.25023479, "time": 1416595278}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628623, "lat": 34.25023479, "time": 1416595279}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628624, "lat": 34.25023479, "time": 1416595280}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628625, "lat": 34.25023479, "time": 1416595281}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628626, "lat": 34.25023478, "time": 1416595282}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628627, "lat": 34.25023477, "time": 1416595283}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628628, "lat": 34.25023476, "time": 1416595284}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628628, "lat": 34.25023476, "time": 1416595285}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628628, "lat": 34.25023475, "time": 1416595286}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628628, "lat": 34.25023474, "time": 1416595287}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628628, "lat": 34.25023474, "time": 1416595288}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628629, "lat": 34.25023474, "time": 1416595289}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628629, "lat": 34.25023474, "time": 1416595290}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628629, "lat": 34.25023474, "time": 1416595291}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628629, "lat": 34.25023473, "time": 1416595292}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628629, "lat": 34.25023473, "time": 1416595293}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628629, "lat": 34.25023473, "time": 1416595294}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.25023474, "time": 1416595295}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.25023473, "time": 1416595296}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.25023472, "time": 1416595297}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.25023472, "time": 1416595298}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.25023471, "time": 1416595299}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.25023471, "time": 1416595300}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.25023471, "time": 1416595301}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.25023471, "time": 1416595302}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.25023471, "time": 1416595303}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562863, "lat": 34.2502347, "time": 1416595304}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628631, "lat": 34.2502347, "time": 1416595305}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628633, "lat": 34.25023469, "time": 1416595306}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628634, "lat": 34.25023469, "time": 1416595307}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628635, "lat": 34.25023468, "time": 1416595308}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628636, "lat": 34.25023468, "time": 1416595309}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628637, "lat": 34.25023466, "time": 1416595310}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628638, "lat": 34.25023465, "time": 1416595311}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628639, "lat": 34.25023463, "time": 1416595312}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628639, "lat": 34.25023461, "time": 1416595313}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562864, "lat": 34.2502346, "time": 1416595314}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562864, "lat": 34.25023459, "time": 1416595315}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562864, "lat": 34.25023458, "time": 1416595316}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25628641, "lat": 34.25023458, "time": 1416595317}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562864, "lat": 34.25023457, "time": 1416595318}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2562864, "lat": 34.25023457, "time": 1416595319}
